User name,AWS access key,Event time,Event source,Event name,AWS region,Source IP address,User agent,Error code,Resources,Request ID,Event ID,Read-only,Event type,Recipient Account Id,Event category
AutoScaling,,2022-06-01T21:20:48Z,ec2.amazonaws.com,TerminateInstances,us-east-2,autoscaling.amazonaws.com,autoscaling.amazonaws.com,,"[{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-0b1287102094f43dc""}]",a84ad6f9-cd9d-4da9-924f-130b73951ebb,de534690-81d8-4814-95fe-bc7a20632a9d,false,AwsApiCall,665843197604,Management
AutoScaling,,2022-05-30T05:07:22Z,ec2.amazonaws.com,TerminateInstances,us-east-2,autoscaling.amazonaws.com,autoscaling.amazonaws.com,,"[{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-0d90c4e0803a20f8e""}]",23d9539e-3622-43dc-a6e8-400e9aff1a79,e2135bbd-457a-4b1d-a8f7-1b1f3fe560b4,false,AwsApiCall,665843197604,Management
AutoScaling,,2022-05-28T11:07:54Z,ec2.amazonaws.com,TerminateInstances,us-east-2,autoscaling.amazonaws.com,autoscaling.amazonaws.com,,"[{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-0b422b0637ed759f4""}]",bf786bb6-88f2-453e-8a5a-aadd38025dd2,29481732-b11c-4634-961c-24f764ddd7c7,false,AwsApiCall,665843197604,Management
AutoScaling,,2022-05-25T14:18:44Z,ec2.amazonaws.com,TerminateInstances,us-east-2,autoscaling.amazonaws.com,autoscaling.amazonaws.com,,"[{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-0c6699d9d4fd7d7ba""}]",31e1196f-f27c-4204-b91e-8bbcf812163c,a72d4e97-7360-46b5-902d-b1a08eb11174,false,AwsApiCall,665843197604,Management
AutoScaling,,2022-05-24T14:33:56Z,ec2.amazonaws.com,TerminateInstances,us-east-2,autoscaling.amazonaws.com,autoscaling.amazonaws.com,,"[{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-003cfc50b8c427445""}]",6115c547-2234-44b1-b1a8-d8044c7bde29,1201bc30-93da-4af3-92d5-470b3eb99dac,false,AwsApiCall,665843197604,Management
AutoScaling,,2022-05-13T12:31:07Z,ec2.amazonaws.com,TerminateInstances,us-east-2,autoscaling.amazonaws.com,autoscaling.amazonaws.com,,"[{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-0dadd876d1ec3c1d9""}]",ba3d8749-210a-43f1-8bd9-91a603ab6bd1,df8acfea-4aca-4d34-a066-4fe9c8706fe5,false,AwsApiCall,665843197604,Management
AutoScaling,,2022-05-12T10:48:18Z,ec2.amazonaws.com,TerminateInstances,us-east-2,autoscaling.amazonaws.com,autoscaling.amazonaws.com,,"[{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-07917182a3db73060""}]",68f5e1e3-7bfa-4b33-8f62-c7976b380d37,8aa68646-3690-4b0c-8942-a42fd1990bb9,false,AwsApiCall,665843197604,Management
AutoScaling,,2022-05-11T12:02:23Z,ec2.amazonaws.com,TerminateInstances,us-east-2,autoscaling.amazonaws.com,autoscaling.amazonaws.com,,"[{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-04baa427a51357507""}]",b6c93319-42e9-4f93-acc7-b235a511737d,360f6b08-6ad7-427a-986d-aa20229ce83f,false,AwsApiCall,665843197604,Management
AutoScaling,,2022-05-09T05:07:55Z,ec2.amazonaws.com,TerminateInstances,us-east-2,autoscaling.amazonaws.com,autoscaling.amazonaws.com,,"[{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-03e21db4de69fa430""}]",3ce52703-6c8f-487b-bf07-f858ced15763,f4aa2929-8eba-4a2e-ad98-a77598d3627b,false,AwsApiCall,665843197604,Management
AutoScaling,,2022-05-07T11:07:40Z,ec2.amazonaws.com,TerminateInstances,us-east-2,autoscaling.amazonaws.com,autoscaling.amazonaws.com,,"[{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-08e7d4518548d7df3""}]",20c19a76-0234-4d0f-8d07-5bbf6a8ed0b5,646ee9dd-5d56-4a02-8c11-cee617d82582,false,AwsApiCall,665843197604,Management
AutoScaling,,2022-05-07T09:44:01Z,ec2.amazonaws.com,TerminateInstances,us-east-2,autoscaling.amazonaws.com,autoscaling.amazonaws.com,,"[{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-0596d7eb76882e63e""}]",333ee141-a7aa-4ebe-b107-72a435401134,59a15457-8aee-496f-8dc2-a8159c2ea7c5,false,AwsApiCall,665843197604,Management
AutoScaling,,2022-05-07T07:35:09Z,ec2.amazonaws.com,TerminateInstances,us-east-2,autoscaling.amazonaws.com,autoscaling.amazonaws.com,,"[{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-0617e78a03aa58880""}]",048969bb-0355-4b74-be8c-c39843c2fabf,7ce3b8da-a73c-4292-a95b-465116c015f2,false,AwsApiCall,665843197604,Management
AutoScaling,,2022-05-07T07:20:12Z,ec2.amazonaws.com,TerminateInstances,us-east-2,autoscaling.amazonaws.com,autoscaling.amazonaws.com,,"[{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-0375b4cac20678896""}]",2a5a6b46-84d7-464e-8472-a6295f869e63,b8a7a4d8-3474-40ac-901e-d4bee8c11861,false,AwsApiCall,665843197604,Management
AutoScaling,,2022-05-05T01:11:33Z,ec2.amazonaws.com,TerminateInstances,us-east-2,autoscaling.amazonaws.com,autoscaling.amazonaws.com,,"[{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-01f03c5a1ed6cb4d6""}]",5c32e6d3-d7c6-47fc-99b9-8c19f3d7d427,582c738e-0935-471e-a2d1-d79510220396,false,AwsApiCall,665843197604,Management
AutoScaling,,2022-05-03T16:48:28Z,ec2.amazonaws.com,TerminateInstances,us-east-2,autoscaling.amazonaws.com,autoscaling.amazonaws.com,,"[{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-04f252f345316f801""}]",f3ca2db5-2f21-4c20-8532-7417febe8d25,47ffbc4e-61e8-456a-a100-4e3c4f46ec3b,false,AwsApiCall,665843197604,Management
AutoScaling,,2022-05-02T05:06:51Z,ec2.amazonaws.com,TerminateInstances,us-east-2,autoscaling.amazonaws.com,autoscaling.amazonaws.com,,"[{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-08402513445f9ad75""}]",b11c5663-7f9e-4382-9c7c-9656bd753e5b,f9d85875-a982-456e-873c-58f518fc4beb,false,AwsApiCall,665843197604,Management
AutoScaling,,2022-04-30T19:08:41Z,ec2.amazonaws.com,TerminateInstances,us-east-2,autoscaling.amazonaws.com,autoscaling.amazonaws.com,,"[{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-0bd17a3d2e6af0a1e""}]",e8303dfa-4f72-478c-8197-98574f4c11e1,6b2b916e-17aa-4a39-b8b6-2a0ff34149b1,false,AwsApiCall,665843197604,Management
AutoScaling,,2022-04-30T11:08:14Z,ec2.amazonaws.com,TerminateInstances,us-east-2,autoscaling.amazonaws.com,autoscaling.amazonaws.com,,"[{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-0a01c54c51b52bc02""}]",516fed22-f13b-4513-a24f-924291fa6920,7cde9cf6-83d4-4a52-a2c2-59d4ea8ac317,false,AwsApiCall,665843197604,Management
AutoScaling,,2022-04-29T14:08:59Z,ec2.amazonaws.com,TerminateInstances,us-east-2,autoscaling.amazonaws.com,autoscaling.amazonaws.com,,"[{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-00592202abf40ba47""}]",b537b20e-b6db-45cb-9975-d3f88357f8b8,93e3b7cc-5a33-4dbb-b915-1386854821b0,false,AwsApiCall,665843197604,Management
AutoScaling,,2022-04-28T13:24:11Z,ec2.amazonaws.com,TerminateInstances,us-east-2,autoscaling.amazonaws.com,autoscaling.amazonaws.com,,"[{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-0ecc3cfffc9378b4e""}]",35c897a4-d75c-475a-b409-19ca16e2dc19,afcdb895-5a92-4898-b2cc-44bf6eb272fb,false,AwsApiCall,665843197604,Management
AutoScaling,,2022-04-26T13:29:01Z,ec2.amazonaws.com,TerminateInstances,us-east-2,autoscaling.amazonaws.com,autoscaling.amazonaws.com,,"[{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-0b7ef17ee85d6c0c6""}]",8174a4dd-bff4-4ed2-901d-09316a3f0330,050b0080-1c7d-4d2d-a2c2-3413bf6ce22f,false,AwsApiCall,665843197604,Management
AutoScaling,,2022-04-25T15:01:08Z,ec2.amazonaws.com,TerminateInstances,us-east-2,autoscaling.amazonaws.com,autoscaling.amazonaws.com,,"[{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-00c3d73825efe4188""}]",99ff1b23-c3b9-497b-9d8e-893ff822d005,9e8bf35c-e4f4-4c2a-9384-c5c04ca8c8be,false,AwsApiCall,665843197604,Management
AutoScaling,,2022-04-21T15:25:50Z,ec2.amazonaws.com,TerminateInstances,us-east-2,autoscaling.amazonaws.com,autoscaling.amazonaws.com,,"[{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-067604e3480757383""}]",e1045f82-a423-4a4e-b68d-b8df81173ae1,67c79f0e-40fc-47d1-8f22-95d64efaa2f6,false,AwsApiCall,665843197604,Management
AutoScaling,,2022-04-20T23:18:54Z,ec2.amazonaws.com,TerminateInstances,us-east-2,autoscaling.amazonaws.com,autoscaling.amazonaws.com,,"[{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-0ecc92745c85c7a17""}]",3cf3e71a-ec44-45fe-8611-8cf57d3f3c58,2433be92-b76d-4c98-af12-2bc3e8d07113,false,AwsApiCall,665843197604,Management
AutoScaling,,2022-04-20T07:00:11Z,ec2.amazonaws.com,TerminateInstances,us-east-2,autoscaling.amazonaws.com,autoscaling.amazonaws.com,,"[{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-0b765730f8c7a40de""}]",5e25de71-c056-47b1-9643-7a1ccef87a48,6b26395f-068f-4673-b9dc-3d956ce3c651,false,AwsApiCall,665843197604,Management
AutoScaling,,2022-04-19T13:20:08Z,ec2.amazonaws.com,TerminateInstances,us-east-2,autoscaling.amazonaws.com,autoscaling.amazonaws.com,,"[{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-0cbebc4ed22a71566""}]",d710584f-72de-4cde-bfc0-7f492a592cca,8e154985-3a3c-43f1-9393-27f50e39d7ae,false,AwsApiCall,665843197604,Management
AutoScaling,,2022-04-14T15:49:09Z,ec2.amazonaws.com,TerminateInstances,us-east-2,autoscaling.amazonaws.com,autoscaling.amazonaws.com,,"[{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-0f176e28ff8f94d67""}]",a894cfc7-60bc-4342-86e5-048fb1d5f9b3,6fd705b3-2464-4306-bdfc-493598a0d556,false,AwsApiCall,665843197604,Management
AutoScaling,,2022-04-13T18:44:00Z,ec2.amazonaws.com,TerminateInstances,us-east-2,autoscaling.amazonaws.com,autoscaling.amazonaws.com,,"[{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-0f24c8642e9a4d4e1""}]",b6fcbeff-1b99-41d3-8f02-e272f23f2dba,5e8a1f46-5e4d-407d-ae56-6bc01ab632a5,false,AwsApiCall,665843197604,Management
AutoScaling,,2022-04-08T13:19:42Z,ec2.amazonaws.com,TerminateInstances,us-east-2,autoscaling.amazonaws.com,autoscaling.amazonaws.com,,"[{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-0a39fa7eb524049a2""}]",ea29b6c0-9440-41c0-a92d-23b9fc8f6676,af351d79-f4a6-48fb-aceb-ab1f546dab62,false,AwsApiCall,665843197604,Management
AutoScaling,,2022-04-07T13:24:03Z,ec2.amazonaws.com,TerminateInstances,us-east-2,autoscaling.amazonaws.com,autoscaling.amazonaws.com,,"[{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-0d30f5368b32eb4e6""}]",3e062a8a-93fd-408c-b2f8-640c5f5aa305,45d5f14c-950d-4b96-8b04-61494f336c89,false,AwsApiCall,665843197604,Management
AutoScaling,,2022-04-04T05:07:22Z,ec2.amazonaws.com,TerminateInstances,us-east-2,autoscaling.amazonaws.com,autoscaling.amazonaws.com,,"[{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-047dfcd2d339ef1c0""}]",5698050b-cae5-4afc-99ab-5f6d7ed7edc1,135261f5-c076-4f49-9c93-68b53f72d215,false,AwsApiCall,665843197604,Management
AutoScaling,,2022-04-02T11:07:49Z,ec2.amazonaws.com,TerminateInstances,us-east-2,autoscaling.amazonaws.com,autoscaling.amazonaws.com,,"[{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-02873aebe0a6455a3""}]",8bc1a9cd-4f1b-4d31-ad7e-30ed37151084,c0f73605-bae5-44a1-bf58-e59e7870c424,false,AwsApiCall,665843197604,Management
AutoScaling,,2022-03-25T16:04:00Z,ec2.amazonaws.com,TerminateInstances,us-east-2,autoscaling.amazonaws.com,autoscaling.amazonaws.com,,"[{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-0dc0bbf249f8fbacd""}]",54fce835-51ca-4099-9d79-a9d32edc7b60,b38ceb1c-cb69-41aa-bbf3-feefc4c6978d,false,AwsApiCall,665843197604,Management
AutoScaling,,2022-03-23T18:44:01Z,ec2.amazonaws.com,TerminateInstances,us-east-2,autoscaling.amazonaws.com,autoscaling.amazonaws.com,,"[{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-0228fa81c3a0e9741""}]",52a20be7-93f5-4835-978f-85d7c778b041,6dea9527-4dfc-42c0-8e37-4f68986fe602,false,AwsApiCall,665843197604,Management
AutoScaling,,2022-03-21T10:29:23Z,ec2.amazonaws.com,TerminateInstances,us-east-2,autoscaling.amazonaws.com,autoscaling.amazonaws.com,,"[{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-0b40d4e8b89cc5c24""}]",62a35db1-3023-4879-8603-0b3fe454ad07,c8415c5c-6a08-4b90-a9db-bf08e45d3a2c,false,AwsApiCall,665843197604,Management
AutoScaling,,2022-03-18T09:02:28Z,ec2.amazonaws.com,TerminateInstances,us-east-2,autoscaling.amazonaws.com,autoscaling.amazonaws.com,,"[{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-06a996ebc755d6aae""}]",a9da8a3e-27b0-433d-95c2-0cd25475ffa6,957ec422-b982-4b96-a2b0-7cfe61112cd2,false,AwsApiCall,665843197604,Management
AutoScaling,,2022-03-14T14:43:03Z,ec2.amazonaws.com,TerminateInstances,us-east-2,autoscaling.amazonaws.com,autoscaling.amazonaws.com,,"[{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-0e80cf5eb23dfefeb""}]",24f8ed1e-5791-476c-acb1-2c05683995a7,6c66a5ea-29ec-4a34-b42b-ba49587723fa,false,AwsApiCall,665843197604,Management
AutoScaling,,2022-03-12T11:56:22Z,ec2.amazonaws.com,TerminateInstances,us-east-2,autoscaling.amazonaws.com,autoscaling.amazonaws.com,,"[{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-07780e1e7e5e0345f""}]",f922ea3a-4815-4c99-abb8-885843674c0f,8b5a54ef-90b0-49e2-bdf7-f646cac4bfa9,false,AwsApiCall,665843197604,Management
AutoScaling,,2022-03-11T22:54:05Z,ec2.amazonaws.com,TerminateInstances,us-east-2,autoscaling.amazonaws.com,autoscaling.amazonaws.com,,"[{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-0aedb51bc7d839984""}]",c9da8d93-e5e4-433f-9dcc-7472aaa8edbb,d0f9fcb7-ad7f-4bfd-9d13-e389b08b1897,false,AwsApiCall,665843197604,Management
AutoScaling,,2022-03-11T06:27:54Z,ec2.amazonaws.com,TerminateInstances,us-east-2,autoscaling.amazonaws.com,autoscaling.amazonaws.com,,"[{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-05738f5f11e239ffd""}]",a9c0f54d-4aef-47fa-93f9-a6bf79187b29,2512befa-4f15-4e62-bce4-48a512924460,false,AwsApiCall,665843197604,Management
AutoScaling,,2022-03-08T15:19:12Z,ec2.amazonaws.com,TerminateInstances,us-east-2,autoscaling.amazonaws.com,autoscaling.amazonaws.com,,"[{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-033e603b00673a6ea""}]",7580f94b-39eb-474e-bf20-33f4f1172991,c89e87b7-304d-42c9-b282-4a60a759c14a,false,AwsApiCall,665843197604,Management
AutoScaling,,2022-03-07T05:07:33Z,ec2.amazonaws.com,TerminateInstances,us-east-2,autoscaling.amazonaws.com,autoscaling.amazonaws.com,,"[{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-00d8855fffece8e75""}]",7688f0a4-8646-4168-96d3-e7d95261e21e,0d1e1d76-ec05-4242-bd3c-62a81de790fd,false,AwsApiCall,665843197604,Management
AutoScaling,,2022-03-05T11:07:46Z,ec2.amazonaws.com,TerminateInstances,us-east-2,autoscaling.amazonaws.com,autoscaling.amazonaws.com,,"[{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-078bdb90cd4ae3509""}]",e64e1e37-0a60-4fd0-bc6f-d5a81b41ed88,9803934c-4e17-4d25-8ce7-8e932ba28315,false,AwsApiCall,665843197604,Management